"","mmedpay","mmedbenif","National.Provider.Identifier","Addiction Medicine","Advanced Heart Failure and Transplant Cardiology","Allergy/ Immunology","All Other Suppliers","Ambulance Service Provider","Anesthesiology","Anesthesiology Assistant","Audiologist","Cardiac Surgery","Cardiology","Certified Clinical Nurse Specialist","Certified Nurse Midwife","Certified Registered Nurse Anesthetist (CRNA)","Chiropractic","Clinical Cardiac Electrophysiology","Clinical Laboratory","Clinic or Group Practice","Colorectal Surgery (Proctology)","Critical Care (Intensivists)","Dentist","Dermatology","Diagnostic Radiology","Emergency Medicine","Endocrinology","Family Practice","Gastroenterology","General Practice","General Surgery","Geriatric Medicine","Geriatric Psychiatry","Gynecological Oncology","Hand Surgery","Hematology","Hematology-Oncology","Hematopoietic Cell Transplantation and Cellular Therapy","Hospice and Palliative Care","Hospitalist","Independent Diagnostic Testing Facility (IDTF)","Infectious Disease","Internal Medicine","Interventional Cardiology","Interventional Pain Management","Interventional Radiology","Licensed Clinical Social Worker","Mass Immunizer Roster Biller","Maxillofacial Surgery","Medical Oncology","Medical Toxicology","Nephrology","Neurology","Neuropsychiatry","Neurosurgery","Nuclear Medicine","Nurse Practitioner","Obstetrics & Gynecology","Occupational Therapist in Private Practice","Ophthalmology","Optometry","Oral Surgery (Dentist only)","Orthopedic Surgery","Osteopathic Manipulative Medicine","Otolaryngology","Pain Management","Pathology","Pediatric Medicine","Peripheral Vascular Disease","Physical Medicine and Rehabilitation","Physical Therapist in Private Practice","Physician Assistant","Plastic and Reconstructive Surgery","Podiatry","Portable X-Ray Supplier","Preventive Medicine","Psychiatry","Psychologist, Clinical","Pulmonary Disease","Radiation Oncology","Registered Dietitian or Nutrition Professional","Rheumatology","Sleep Medicine","Slide Preparation Facility","Speech Language Pathologist","Sports Medicine","Surgical Oncology","Thoracic Surgery","Undefined Physician type","Unknown Supplier/Provider Specialty","Urology","Vascular Surgery","F","M"
"1","1","1",0,56,1,302,0,0,2921,232,1637,52,695,425,785,4763,13196,24,20,3,46,178,5,463,783,2962,407,9392,518,1306,1332,152,22,59,32,61,328,1,138,239,1,650,8198,19,35,73,7002,8,497,175,0,293,1025,12,213,53,26425,11039,961,929,5963,748,980,76,406,83,735,765,1,539,4924,16089,360,591,0,111,4775,2520,404,96,1350,262,24,0,292,95,53,81,42,3,376,115,85388,58615
"2","1","2",0,6,0,76,0,0,947,212,1772,0,235,184,82,3276,1210,9,1,5,0,10,2,114,652,1514,193,4243,101,297,153,36,10,15,1,10,82,0,14,38,0,120,2313,4,5,70,294,5,28,35,0,40,250,2,18,24,16105,2840,59,216,3128,75,108,17,91,12,423,123,1,95,192,10412,6,174,0,32,868,130,95,11,217,95,8,0,9,17,5,4,5,0,58,9,36278,18070
"3","1","3",0,1,0,0,0,0,14,2,1068,0,67,17,5,42,13,2,0,0,0,2,0,7,442,91,8,681,2,38,3,0,0,0,0,1,4,0,0,0,1,3,249,0,1,15,1,0,0,0,0,1,6,1,0,10,1964,47,0,7,67,3,5,2,6,0,122,11,0,6,0,1142,0,31,0,1,12,8,15,4,3,2,0,0,0,0,1,0,2,0,1,4,4236,2028
"4","1","4",0,0,0,1,0,0,0,0,55,0,33,1,0,0,0,1,0,0,0,0,0,0,207,5,0,100,0,4,1,1,0,0,0,0,1,0,0,0,0,0,54,0,0,7,0,0,0,0,0,0,1,0,0,2,85,1,0,0,2,0,0,1,0,0,29,6,1,0,0,31,0,2,0,0,0,0,5,1,0,1,0,0,0,0,0,1,0,0,0,2,257,385
"5","1","5",0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,2,0,0,0,0,0,0,47,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,73
"6","2","1",0,35,1,181,0,3,613,2,11,50,93,217,1,380,6054,6,3,3,31,92,2,71,41,42,32,1201,81,188,986,25,10,48,23,25,180,0,24,59,0,135,1347,11,30,17,7513,0,117,82,0,139,205,8,182,2,1594,1129,1362,192,100,114,532,58,126,44,58,145,0,247,9035,522,707,113,0,9,2131,5132,120,133,38,34,5,0,228,23,62,95,9,1,78,50,24361,20467
"7","2","2",0,21,5,338,0,1,4930,467,103,18,352,289,27,8536,6832,15,10,1,65,180,0,400,170,1885,437,7723,652,487,1192,143,17,60,40,84,396,0,234,506,0,671,6680,26,39,33,949,6,122,239,1,210,1013,14,113,7,11170,5087,505,556,3543,133,730,42,350,71,334,197,0,414,2252,7199,139,624,0,33,3011,772,358,45,276,335,27,0,70,106,30,39,21,1,252,50,45447,40064
"8","2","3",0,1,1,52,1,0,2281,694,540,1,223,165,15,9573,720,10,0,2,0,20,1,226,261,3127,305,4939,170,195,132,59,2,14,4,24,127,0,27,141,0,115,2853,10,15,23,55,2,13,59,0,57,472,1,11,21,14167,1822,32,272,4261,36,96,17,163,21,606,75,0,137,96,11427,3,355,0,20,595,82,153,9,80,139,25,0,5,46,6,0,9,0,84,16,37775,24840
"9","2","4",0,0,0,3,0,0,136,37,920,0,134,28,0,823,20,2,0,1,0,3,0,18,549,253,35,1034,3,39,19,4,0,2,0,1,4,0,0,0,0,1,344,5,2,10,1,0,0,1,0,2,17,0,0,18,3147,90,1,43,334,7,5,1,15,2,318,24,1,6,0,2680,0,61,0,3,21,5,34,1,0,10,0,0,0,3,2,1,0,0,3,7,7162,4132
"10","2","5",0,0,0,1,0,0,0,0,88,0,96,0,0,0,0,5,0,0,0,0,0,2,569,10,6,47,2,0,3,0,0,0,0,0,0,0,0,0,0,0,67,1,0,8,0,0,0,0,0,0,0,0,0,9,92,4,0,0,3,0,1,0,0,0,46,1,0,0,0,40,0,4,0,0,0,0,3,1,0,3,0,0,0,1,0,1,0,0,0,3,423,694
"11","3","1",0,4,0,57,0,0,77,0,2,61,16,67,0,1,459,2,0,1,11,13,0,15,11,10,2,129,5,61,215,3,0,7,9,6,51,0,3,0,0,8,211,2,13,11,2285,0,12,9,0,45,42,0,97,2,247,32,669,24,16,32,135,36,28,7,3,31,0,64,5568,49,324,18,0,3,676,3158,14,94,2,11,0,0,119,3,36,84,2,0,10,19,8725,6824
"12","3","2",0,12,1,374,0,1,1797,10,8,59,226,119,4,783,3401,13,1,1,138,327,2,150,60,74,89,3253,229,327,2475,94,13,120,89,67,362,0,111,174,0,227,3179,24,38,28,775,0,50,199,0,136,499,10,328,7,2392,648,616,234,163,38,1198,67,230,98,67,78,1,430,9230,713,773,302,0,16,2348,1157,309,182,15,83,7,0,47,52,158,160,9,1,164,97,19205,23342
